t,Ca,x
0,0.051245352,0.1
0.25,-0.124230209,0.1
0.5,-0.060391703,0.1
0.75,0.175025843,0.1
1,-0.091603068,0.1
1.25,0.11615364,0.1
1.5,-0.138249279,0.1
1.75,-0.096590551,0.1
2,-0.078939333,0.1
2.25,-0.073761946,0.1
2.5,-0.100542017,0.1
2.75,0.012006939,0.1
3,0.031438676,0.1
3.25,0.151578286,0.1
3.5,0.087231037,0.1
3.75,0.06510655,0.1
4,0.19044082,0.1
4.25,-0.023812961,0.1
4.5,-0.247715884,0.1
4.75,-0.125504975,0.1
5,0.061031272,0.1
5.25,-0.051871227,0.1
5.5,0.248405287,0.1
5.75,0.016112696,0.1
6,-0.084349131,0.1
6.25,0.07314246,0.1
6.5,0.240743096,0.1
6.75,0.002411009,0.1
7,-0.079405258,0.1
7.25,-0.145630245,0.1
7.5,-0.124677812,0.1
7.75,0.016634249,0.1
8,-0.106619405,0.1
8.25,0.024781344,0.1
8.5,0.158697031,0.1
8.75,0.049850477,0.1
9,-0.209820803,0.1
9.25,0.029503902,0.1
9.5,-0.031919314,0.1
9.75,-0.067556114,0.1
10,0.005668176,0.1
10.25,-0.091302915,0.1
10.5,-0.079182384,0.1
10.75,-0.166141368,0.1
11,-0.048035223,0.1
11.25,0.108364113,0.1
11.5,-0.086221029,0.1
11.75,0.10198028,0.1
12,0.111680934,0.1
12.25,0.134121539,0.1
12.5,0.069851471,0.1
12.75,-0.083236778,0.1
13,-0.153716852,0.1
13.25,0.001407448,0.1
13.5,-0.051365648,0.1
13.75,-0.216437943,0.1
14,-0.010501208,0.1
14.25,0.255326331,0.1
14.5,0.075051283,0.1
14.75,-0.002797292,0.1
15,-0.057464536,0.1
15.25,0.124683837,0.1
15.5,-0.063403228,0.1
15.75,0.065236866,0.1
16,-0.047701016,0.1
16.25,0.075687451,0.1
16.5,0.059456042,0.1
16.75,0.197185528,0.1
17,0.015502078,0.1
17.25,0.119144532,0.1
17.5,-0.015908163,0.1
17.75,0.041888447,0.1
18,-0.121022506,0.1
18.25,0.158263949,0.1
18.5,-0.03132655,0.1
18.75,0.115001197,0.1
19,-0.099146767,0.1
19.25,-0.03902489,0.1
19.5,0.090601417,0.1
19.75,0.005186053,0.1
20,-0.032658571,0.1
20.25,0.137432061,0.1
20.5,-0.141962275,0.1
20.75,-0.252627001,0.1
21,-0.210888543,0.1
21.25,0.058850526,0.1
21.5,-0.152918984,0.1
21.75,0.142827397,0.1
22,-0.00348442,0.1
22.25,-0.337050437,0.1
22.5,-0.054348698,0.1
22.75,0.005078487,0.1
23,0.102458668,0.1
23.25,-0.137532348,0.1
23.5,-0.092528996,0.1
23.75,-0.178704247,0.1
24,0.185293579,0.1
24.25,0.156417613,0.1
24.5,-0.076601794,0.1
24.75,0.218124812,0.1
25,0.024585946,0.1
25.25,0.236214802,0.1
25.5,-0.052912034,0.1
25.75,0.194018108,0.1
26,-0.019819753,0.1
26.25,-0.207748236,0.1
26.5,-0.083747796,0.1
26.75,0.12477218,0.1
27,-0.235435484,0.1
27.25,0.078089021,0.1
27.5,0.010450896,0.1
27.75,0.231185521,0.1
28,-0.194740769,0.1
28.25,-0.020657284,0.1
28.5,0.076551543,0.1
28.75,-0.08660904,0.1
29,-0.02057115,0.1
29.25,-0.023278408,0.1
29.5,-0.115245183,0.1
29.75,-0.0673408,0.1
30,-0.026100598,0.1
30.25,0.004611434,0.1
30.5,0.11621195,0.1
30.75,-0.087651719,0.1
31,0.061609784,0.1
31.25,-0.167523103,0.1
31.5,-0.024008327,0.1
31.75,-0.044888454,0.1
32,0.068883148,0.1
32.25,-0.004427073,0.1
32.5,0.067354026,0.1
32.75,-0.185268669,0.1
33,0.008201519,0.1
33.25,0.036832579,0.1
33.5,0.136256081,0.1
33.75,0.231366895,0.1
34,-0.098522598,0.1
34.25,0.059825283,0.1
34.5,-0.130828899,0.1
34.75,-0.000451063,0.1
35,0.343024994,0.1
35.25,0.069810304,0.1
35.5,-0.090439046,0.1
35.75,-0.005795445,0.1
36,0.078151348,0.1
36.25,-0.259445599,0.1
36.5,0.090287156,0.1
36.75,0.187042224,0.1
37,0.079625328,0.1
37.25,-0.079725927,0.1
37.5,0.101031579,0.1
37.75,0.11267771,0.1
38,-0.126068381,0.1
38.25,0.236654614,0.1
38.5,-0.053548983,0.1
38.75,0.050416028,0.1
39,0.042185681,0.1
39.25,0.135158489,0.1
39.5,0.155095236,0.1
39.75,-0.028625603,0.1
40,0.001383098,0.1
40.25,-0.010917583,0.1
40.5,-0.052353318,0.1
40.75,-0.109474509,0.1
41,0.015317821,0.1
41.25,0.055719226,0.1
41.5,0.061365725,0.1
41.75,0.085981018,0.1
42,-0.124546678,0.1
42.25,0.160715084,0.1
42.5,0.323590727,0.1
42.75,-0.243901995,0.1
43,-0.006693036,0.1
43.25,0.000487375,0.1
43.5,0.117411503,0.1
43.75,0.020050064,0.1
44,0.028603683,0.1
44.25,-0.060846435,0.1
44.5,-0.270393801,0.1
44.75,0.149661894,0.1
45,0.150901325,0.1
45.25,-0.103291876,0.1
45.5,-0.077831705,0.1
45.75,0.000434033,0.1
46,0.109439977,0.1
46.25,-0.100839206,0.1
46.5,0.098080367,0.1
46.75,-0.187379285,0.1
47,-0.05656289,0.1
47.25,-0.070112685,0.1
47.5,-0.197996774,0.1
47.75,-0.09368148,0.1
48,-0.088992092,0.1
48.25,0.005218691,0.1
48.5,-0.237712343,0.1
48.75,-0.085345332,0.1
49,-0.00846342,0.1
49.25,-0.226486836,0.1
49.5,-0.176556548,0.1
49.75,0.095711373,0.1
50,0.036271149,0.1
50.25,-0.03592503,0.1
50.5,-0.121541351,0.1
50.75,-0.015742895,0.1
51,0.03790506,0.1
51.25,-0.054894157,0.1
51.5,0.280717961,0.1
51.75,0.378256458,0.1
52,0.220021375,0.1
52.25,0.273507358,0.1
52.5,0.834906999,0.1
52.75,0.998240251,0.1
53,1.006986377,0.1
53.25,1.387710271,0.1
53.5,1.720180868,0.1
53.75,2.233251074,0.1
54,2.648474138,0.1
54.25,3.041384811,0.1
54.5,3.894483283,0.1
54.75,4.216126969,0.1
55,4.79001069,0.1
55.25,5.140999181,0.1
55.5,5.767792841,0.1
55.75,6.601009274,0.1
56,6.988464504,0.1
56.25,7.567738059,0.1
56.5,8.084302325,0.1
56.75,8.532042591,0.1
57,9.149326593,0.1
57.25,9.502802316,0.1
57.5,9.675842118,0.1
57.75,10.19384724,0.1
58,10.38936914,0.1
58.25,10.88823706,0.1
58.5,11.12609157,0.1
58.75,11.37000354,0.1
59,11.61018684,0.1
59.25,11.80571036,0.1
59.5,12.1779483,0.1
59.75,12.00272898,0.1
60,12.33750538,0.1
60.25,12.56253676,0.1
60.5,12.61621342,0.1
60.75,12.41835016,0.1
61,12.33329063,0.1
61.25,12.40799424,0.1
61.5,12.1181911,0.1
61.75,12.06433719,0.1
62,11.86657191,0.1
62.25,11.57101454,0.1
62.5,11.33397491,0.1
62.75,11.11626028,0.1
63,10.78729003,0.1
63.25,10.39129063,0.1
63.5,10.07891824,0.1
63.75,9.619562209,0.1
64,9.459219011,0.1
64.25,8.989186559,0.1
64.5,8.681837761,0.1
64.75,8.326086216,0.1
65,8.1448801,0.1
65.25,7.78828554,0.1
65.5,7.756296505,0.1
65.75,7.463564334,0.1
66,7.258422508,0.1
66.25,7.100892767,0.1
66.5,7.081345897,0.1
66.75,6.726142772,0.1
67,6.641256595,0.1
67.25,6.228151358,0.1
67.5,6.13470932,0.1
67.75,6.134756191,0.1
68,6.019321407,0.1
68.25,5.573598479,0.1
68.5,5.689066257,0.1
68.75,5.589410848,0.1
69,5.495680084,0.1
69.25,5.380848847,0.1
69.5,5.376986246,0.1
69.75,5.505812307,0.1
70,5.148180483,0.1
70.25,5.313510526,0.1
70.5,4.808050878,0.1
70.75,5.062731733,0.1
71,4.999595211,0.1
71.25,4.744118428,0.1
71.5,4.680065429,0.1
71.75,4.631388057,0.1
72,4.636492241,0.1
72.25,4.733535635,0.1
72.5,4.188748056,0.1
72.75,4.450847929,0.1
73,4.527472861,0.1
73.25,4.323866492,0.1
73.5,4.138523686,0.1
73.75,4.26171978,0.1
74,4.035802444,0.1
74.25,3.998372509,0.1
74.5,3.980028215,0.1
74.75,4.014482261,0.1
75,3.733781635,0.1
75.25,3.890628225,0.1
75.5,3.696596734,0.1
75.75,3.77364573,0.1
76,3.509503978,0.1
76.25,3.626080005,0.1
76.5,3.762342103,0.1
76.75,3.422843866,0.1
77,3.354794023,0.1
77.25,3.58181999,0.1
77.5,3.311968679,0.1
77.75,3.311839237,0.1
78,3.196677359,0.1
78.25,3.132712959,0.1
78.5,3.135172601,0.1
78.75,3.307070168,0.1
79,3.144045962,0.1
79.25,2.876736598,0.1
79.5,2.981135929,0.1
79.75,2.78566379,0.1
80,2.816496356,0.1
80.25,2.870637005,0.1
80.5,2.760313066,0.1
80.75,2.811025671,0.1
81,2.705199669,0.1
81.25,2.553061787,0.1
81.5,2.765831269,0.1
81.75,2.624645566,0.1
82,2.582872412,0.1
82.25,2.609809771,0.1
82.5,2.560097312,0.1
82.75,2.358740701,0.1
83,2.504267698,0.1
83.25,2.314078943,0.1
83.5,2.526697879,0.1
83.75,2.115650799,0.1
84,2.339118078,0.1
84.25,2.348742585,0.1
84.5,2.148689337,0.1
84.75,2.494986196,0.1
85,2.308086905,0.1
85.25,2.146928604,0.1
85.5,1.990864455,0.1
85.75,2.109490127,0.1
86,2.237741277,0.1
86.25,2.027620755,0.1
86.5,2.091398514,0.1
86.75,1.938352587,0.1
87,2.075044079,0.1
87.25,1.929620721,0.1
87.5,1.940615485,0.1
87.75,1.966973904,0.1
88,1.929913767,0.1
88.25,1.982800383,0.1
88.5,2.027622739,0.1
88.75,1.770604912,0.1
89,1.79513972,0.1
89.25,1.947570528,0.1
89.5,1.968471829,0.1
89.75,1.781056455,0.1
90,1.834617009,0.1
90.25,1.667829204,0.1
90.5,1.803283374,0.1
90.75,1.51914323,0.1
91,1.80317307,0.1
91.25,1.765995042,0.1
91.5,1.670847293,0.1
91.75,1.484876097,0.1
92,1.546586181,0.1
92.25,1.830157384,0.1
92.5,1.417557896,0.1
92.75,1.487835837,0.1
93,1.59358905,0.1
93.25,1.483495406,0.1
93.5,1.611244105,0.1
93.75,1.688569028,0.1
94,1.454806375,0.1
94.25,1.741061621,0.1
94.5,1.478267898,0.1
94.75,1.637193192,0.1
95,1.419545131,0.1
95.25,1.432114172,0.1
95.5,1.329569911,0.1
95.75,1.307668994,0.1
96,1.216081335,0.1
96.25,1.318739174,0.1
96.5,1.212422381,0.1
96.75,1.387144009,0.1
97,1.252488579,0.1
97.25,1.240292765,0.1
97.5,1.428092769,0.1
97.75,1.098476903,0.1
98,1.274755069,0.1
98.25,1.320487328,0.1
98.5,1.280393392,0.1
98.75,1.136502588,0.1
99,1.137691859,0.1
99.25,1.174184137,0.1
99.5,0.992539374,0.1
99.75,1.073403913,0.1
100,1.199842974,0.1
100.25,1.059324525,0.1
100.5,1.151366044,0.1
100.75,1.142733716,0.1
101,1.035702131,0.1
101.25,1.006102231,0.1
101.5,1.168088162,0.1
101.75,1.110157574,0.1
102,1.124047226,0.1
102.25,1.121159162,0.1
102.5,0.997870098,0.1
102.75,1.000713939,0.1
103,0.897362669,0.1
103.25,0.861842344,0.1
103.5,1.041170495,0.1
103.75,0.966039824,0.1
104,0.903633832,0.1
104.25,0.883476709,0.1
104.5,0.837012514,0.1
104.75,0.689323438,0.1
105,0.865274496,0.1
105.25,0.79743511,0.1
105.5,0.871154818,0.1
105.75,1.054227025,0.1
106,1.02822415,0.1
106.25,0.712439184,0.1
106.5,0.956032483,0.1
106.75,0.793448982,0.1
107,0.69449052,0.1
107.25,0.78822567,0.1
107.5,0.785032168,0.1
107.75,0.807394185,0.1
108,0.698083099,0.1
108.25,0.633879568,0.1
108.5,0.775423941,0.1
108.75,0.849342605,0.1
109,0.595337989,0.1
109.25,0.663706464,0.1
109.5,0.6673854,0.1
109.75,0.870048104,0.1
110,0.797180395,0.1
110.25,0.828936807,0.1
110.5,0.583619695,0.1
110.75,0.60938553,0.1
111,0.984360324,0.1
111.25,0.540693118,0.1
111.5,0.627042727,0.1
111.75,0.758476801,0.1
112,0.777046438,0.1
112.25,0.738165204,0.1
112.5,0.555426797,0.1
112.75,0.743788382,0.1
113,0.552483244,0.1
113.25,0.512213599,0.1
113.5,0.497393653,0.1
113.75,0.779001201,0.1
114,0.477277503,0.1
114.25,0.536477541,0.1
114.5,0.646500188,0.1
114.75,0.913793896,0.1
115,0.607411104,0.1
115.25,0.519294043,0.1
115.5,0.605949665,0.1
115.75,0.700252674,0.1
116,0.42774819,0.1
116.25,0.521663844,0.1
116.5,0.503185768,0.1
116.75,0.529438805,0.1
117,0.616412996,0.1
117.25,0.622244012,0.1
117.5,0.552872823,0.1
117.75,0.519022355,0.1
118,0.452984651,0.1
118.25,0.581961089,0.1
118.5,0.422266023,0.1
118.75,0.672048782,0.1
119,0.514692994,0.1
119.25,0.297745926,0.1
119.5,0.219204452,0.1
119.75,0.588371395,0.1
120,0.336013811,0.1
120.25,0.505886068,0.1
120.5,0.516143449,0.1
120.75,0.430872559,0.1
121,0.568800659,0.1
121.25,0.451079844,0.1
121.5,0.467388723,0.1
121.75,0.445670961,0.1
122,0.37784051,0.1
122.25,0.312392244,0.1
122.5,0.46528962,0.1
122.75,0.402988675,0.1
123,0.450079518,0.1
123.25,0.55811139,0.1
123.5,0.45438257,0.1
123.75,0.297311674,0.1
124,0.429411252,0.1
124.25,0.501810769,0.1
124.5,0.495101196,0.1
124.75,0.370184598,0.1
125,0.315589935,0.1
125.25,0.227613854,0.1
125.5,0.313704883,0.1
125.75,0.380083974,0.1
126,0.14543432,0.1
126.25,0.206805073,0.1
126.5,0.198509655,0.1
126.75,0.45320336,0.1
127,0.484547524,0.1
127.25,0.102057145,0.1
127.5,0.333939765,0.1
127.75,0.361359465,0.1
128,0.413490689,0.1
128.25,0.224775042,0.1
128.5,0.362103409,0.1
128.75,0.394340158,0.1
129,0.350898194,0.1
129.25,0.327340058,0.1
129.5,0.249721607,0.1
129.75,0.262861002,0.1
130,0.360718287,0.1
130.25,0.366316151,0.1
130.5,0.131997173,0.1
130.75,0.193169354,0.1
131,0.313574325,0.1
131.25,0.446930688,0.1
131.5,0.142449172,0.1
131.75,0.269055289,0.1
132,0.331684654,0.1
132.25,0.288319358,0.1
132.5,0.458284952,0.1
132.75,0.147383234,0.1
133,0.16279376,0.1
133.25,0.252447217,0.1
133.5,0.3462885,0.1
133.75,-0.012523527,0.1
134,0.131809782,0.1
134.25,0.110638729,0.1
134.5,0.230642122,0.1
134.75,-0.004342777,0.1
135,0.130193985,0.1
135.25,0.33679997,0.1
135.5,0.398931335,0.1
135.75,0.222182139,0.1
136,0.223026019,0.1
136.25,0.279064656,0.1
136.5,0.101170201,0.1
136.75,0.159127351,0.1
137,0.004219327,0.1
137.25,0.234541442,0.1
137.5,0.163739427,0.1
137.75,0.099513888,0.1
138,0.067196272,0.1
138.25,0.37210721,0.1
138.5,0.172003053,0.1
138.75,0.176097476,0.1
139,0.187180497,0.1
139.25,0.115186088,0.1
139.5,0.429227421,0.1
139.75,-0.157452732,0.1
140,0.118181323,0.1
140.25,0.137292276,0.1
140.5,0.115670493,0.1
140.75,0.092208257,0.1
141,0.19973028,0.1
141.25,0.179484186,0.1
141.5,0.165134568,0.1
141.75,0.103847888,0.1
142,0.293653671,0.1
142.25,0.212827471,0.1
142.5,0.010594205,0.1
142.75,-0.013129582,0.1
143,0.089437412,0.1
143.25,0.030851406,0.1
143.5,0.114633189,0.1
143.75,-0.069936827,0.1
144,0.443741246,0.1
144.25,0.03913237,0.1
144.5,0.35116105,0.1
144.75,0.145798365,0.1
145,0.092467039,0.1
145.25,-0.103917779,0.1
145.5,0.095667457,0.1
145.75,0.008212329,0.1
146,0.135807239,0.1
146.25,0.173183961,0.1
146.5,-0.17829507,0.1
146.75,-0.031935837,0.1
147,0.116772122,0.1
147.25,0.03843433,0.1
147.5,0.282823251,0.1
147.75,0.066782088,0.1
148,0.13061585,0.1
148.25,0.27524929,0.1
148.5,0.376428349,0.1
148.75,-0.016678649,0.1
149,0.075356942,0.1
149.25,-0.022911636,0.1
149.5,0.113442808,0.1
149.75,0.138755479,0.1
150,0.113464143,0.1
150.25,0.14946996,0.1
150.5,0.146793629,0.1
150.75,-0.107842021,0.1
151,0.278328736,0.1
151.25,0.226545243,0.1
151.5,0.245648947,0.1
151.75,0.260872782,0.1
152,-0.020461966,0.1
152.25,0.222653199,0.1
152.5,0.017054762,0.1
152.75,0.060094121,0.1
153,-0.010554203,0.1
153.25,0.17340967,0.1
153.5,0.148459268,0.1
153.75,-0.081940475,0.1
154,-0.178751935,0.1
154.25,-0.009862623,0.1
154.5,-0.019344226,0.1
154.75,0.16342852,0.1
155,0.057456059,0.1
155.25,0.257744007,0.1
155.5,0.076343574,0.1
155.75,0.106665611,0.1
156,0.023275927,0.1
156.25,0.053998622,0.1
156.5,0.05333751,0.1
156.75,0.254408709,0.1
157,0.045189649,0.1
157.25,0.041633044,0.1
157.5,0.157424257,0.1
157.75,0.044511921,0.1
158,-0.126237902,0.1
158.25,-0.15242466,0.1
158.5,0.001161394,0.1
158.75,0.207152985,0.1
159,0.073406318,0.1
159.25,-0.021498785,0.1
159.5,0.096079117,0.1
159.75,0.202976027,0.1
160,-0.00275519,0.1
160.25,0.096436439,0.1
160.5,0.235220518,0.1
160.75,0.152994009,0.1
161,0.028081368,0.1
161.25,-0.090379909,0.1
161.5,0.117343431,0.1
161.75,0.028998563,0.1
162,0.084690183,0.1
162.25,-0.082977966,0.1
162.5,-0.040170515,0.1
162.75,0.162445114,0.1
163,0.095574094,0.1
163.25,-0.008650207,0.1
163.5,0.12990897,0.1
163.75,0.218475547,0.1
164,0.058772307,0.1
164.25,0.280420907,0.1
164.5,-0.072333181,0.1
164.75,0.079239532,0.1
165,0.176924198,0.1
165.25,0.075245916,0.1
165.5,-0.024364875,0.1
165.75,0.014137945,0.1
166,-0.024220663,0.1
166.25,0.095761973,0.1
166.5,0.040653323,0.1
166.75,0.02171292,0.1
167,-0.030539179,0.1
167.25,0.151135591,0.1
167.5,-0.093760979,0.1
167.75,-0.072267963,0.1
168,-0.175390001,0.1
168.25,-0.066096957,0.1
168.5,0.138644139,0.1
168.75,0.31670566,0.1
169,0.050487475,0.1
169.25,-0.13324912,0.1
169.5,0.192815794,0.1
169.75,-0.007474091,0.1
170,0.367686151,0.1
