t,Ca,x
170.25,-0.006495238,0.1
170.5,0.163166008,0.1
170.75,-0.104228213,0.1
171,-0.047956969,0.1
171.25,0.030686844,0.1
171.5,0.225433008,0.1
171.75,-0.091331265,0.1
172,0.046349254,0.1
172.25,-0.183525487,0.1
172.5,0.152584292,0.1
172.75,-0.009004854,0.1
173,-0.049885575,0.1
173.25,0.136841962,0.1
173.5,0.113813504,0.1
173.75,0.067777827,0.1
174,0.100847849,0.1
174.25,0.085074972,0.1
174.5,0.233067609,0.1
174.75,-0.101345484,0.1
175,0.091066196,0.1
175.25,0.154152859,0.1
175.5,0.11847043,0.1
175.75,-0.16324818,0.1
176,-0.122406185,0.1
176.25,-0.02343247,0.1
176.5,-0.018311728,0.1
176.75,0.094164791,0.1
177,0.044190524,0.1
177.25,0.02630537,0.1
177.5,0.119266701,0.1
177.75,-0.050977683,0.1
178,0.163368692,0.1
178.25,0.188695812,0.1
178.5,0.057421877,0.1
178.75,0.168916268,0.1
179,-0.036233264,0.1
179.25,0.048513398,0.1
179.5,-0.228902108,0.1
179.75,0.17967491,0.1
180,0.061212885,0.1
180.25,-0.001209175,0.1
180.5,0.225012356,0.1
180.75,-0.061409596,0.1
181,-0.110245958,0.1
181.25,0.071975485,0.1
181.5,-0.052832884,0.1
181.75,-0.271448074,0.1
182,0.051831218,0.1
182.25,-0.045271031,0.1
182.5,0.00654696,0.1
182.75,0.262188654,0.1
183,-0.22823012,0.1
183.25,0.03919568,0.1
183.5,0.140102147,0.1
183.75,-0.007506925,0.1
184,-0.012488995,0.1
184.25,0.18502262,0.1
184.5,-0.004166762,0.1
184.75,0.007448765,0.1
185,0.139485863,0.1
185.25,0.063480956,0.1
185.5,-0.064487776,0.1
185.75,-0.0453568,0.1
186,0.06880397,0.1
186.25,-0.056744576,0.1
186.5,-0.13244231,0.1
186.75,0.110349101,0.1
187,0.216292429,0.1
187.25,0.251727727,0.1
187.5,-0.009735884,0.1
187.75,0.098146017,0.1
188,-0.035027694,0.1
188.25,-0.124739592,0.1
188.5,0.057606788,0.1
188.75,0.002275171,0.1
189,-0.028774145,0.1
189.25,0.192441554,0.1
189.5,0.120293708,0.1
189.75,0.117836544,0.1
190,-0.089593949,0.1
190.25,-0.268937817,0.1
190.5,-0.152327127,0.1
190.75,-0.092122041,0.1
191,0.103765796,0.1
191.25,0.120667249,0.1
191.5,0.086463073,0.1
191.75,-0.207987068,0.1
192,0.062011759,0.1
192.25,0.00631728,0.1
192.5,-0.061881111,0.1
192.75,0.038720541,0.1
193,-0.232022413,0.1
193.25,0.126244637,0.1
193.5,-0.100004372,0.1
193.75,-0.137544888,0.1
194,0.134341537,0.1
194.25,0.148750029,0.1
194.5,0.180336655,0.1
194.75,-0.069486303,0.1
195,0.35750681,0.1
195.25,-0.233748147,0.1
195.5,-0.066824133,0.1
195.75,0.006809575,0.1
196,-0.172591416,0.1
196.25,-0.128701736,0.1
196.5,0.212087896,0.1
196.75,0.161741504,0.1
197,-0.042245399,0.1
197.25,-0.017558651,0.1
197.5,0.236511423,0.1
197.75,-0.03065699,0.1
198,-0.12870582,0.1
198.25,-0.137347851,0.1
198.5,0.04876397,0.1
198.75,0.02846556,0.1
199,0.129371282,0.1
199.25,-0.100003943,0.1
199.5,-0.103859854,0.1
199.75,0.030975312,0.1
200,-0.040743504,0.1
200.25,0.174392393,0.1
200.5,-0.14582922,0.1
200.75,0.118122469,0.1
201,0.095913452,0.1
201.25,0.103667373,0.1
201.5,-0.123225453,0.1
201.75,0.115559134,0.1
202,0.065982363,0.1
202.25,-0.059283422,0.1
202.5,-0.053691642,0.1
202.75,0.075617667,0.1
203,0.016734993,0.1
203.25,0.167798329,0.1
203.5,0.179787208,0.1
203.75,-0.080428658,0.1
204,-0.118049216,0.1
204.25,0.072681086,0.1
204.5,0.118163049,0.1
204.75,0.201007328,0.1
205,-0.005025968,0.1
205.25,0.073946056,0.1
205.5,-0.043024639,0.1
205.75,-0.143668953,0.1
206,0.169870165,0.1
206.25,0.022279171,0.1
206.5,-0.127213971,0.1
206.75,-0.136941285,0.1
207,0.028021723,0.1
207.25,0.000623118,0.1
207.5,0.036310704,0.1
207.75,0.04197974,0.1
208,-0.100437776,0.1
208.25,0.10050129,0.1
208.5,0.043969817,0.1
208.75,0.017003419,0.1
209,-0.015980949,0.1
209.25,0.062811947,0.1
209.5,0.179808942,0.1
209.75,0.10187228,0.1
210,0.169164809,0.1
210.25,-0.137589738,0.1
210.5,-0.019003374,0.1
210.75,-0.054118529,0.1
211,0.04321935,0.1
211.25,0.085354376,0.1
211.5,-0.100217975,0.1
211.75,-0.117295456,0.1
212,0.023395262,0.1
212.25,-0.103121651,0.1
212.5,0.035797053,0.1
212.75,0.068848469,0.1
213,0.124205521,0.1
213.25,-0.074139876,0.1
213.5,-0.037704265,0.1
213.75,-0.061721039,0.1
214,0.180093555,0.1
214.25,0.142382828,0.1
214.5,0.040612279,0.1
214.75,0.097182829,0.1
215,-0.193496407,0.1
215.25,0.066086884,0.1
215.5,0.053547599,0.1
215.75,-0.210272004,0.1
216,-0.00389939,0.1
216.25,-0.077161892,0.1
216.5,-0.086486884,0.1
216.75,0.106929337,0.1
217,-0.037703815,0.1
217.25,-0.060837453,0.1
217.5,-0.045087963,0.1
217.75,0.030253013,0.1
218,0.142808648,0.1
218.25,0.038581633,0.1
218.5,0.139448366,0.1
218.75,-0.026755256,0.1
219,0.123225073,0.1
219.25,0.135127754,0.1
219.5,0.124271766,0.1
219.75,-0.097840202,0.1
220,0.074130104,0.1
220.25,-0.119751287,0.1
220.5,-0.065664644,0.1
220.75,0.085532274,0.1
221,0.055826275,0.1
221.25,0.123815707,0.1
221.5,-0.044809633,0.1
221.75,0.059486818,0.1
222,0.113569694,0.1
222.25,-0.001188783,0.1
222.5,0.081320108,0.1
222.75,0.107337085,0.1
223,-0.117309787,0.1
223.25,-0.159174959,0.1
223.5,0.044183033,0.1
223.75,0.01676378,0.1
224,-0.297488734,0.1
224.25,-0.267853482,0.1
224.5,-0.047694265,0.1
224.75,-0.248885791,0.1
225,-0.076136326,0.1
225.25,-0.061035595,0.1
225.5,-0.191466776,0.1
225.75,0.154915901,0.1
226,-0.261796198,0.1
226.25,0.211524982,0.1
226.5,-0.263778246,0.1
226.75,-0.164636783,0.1
227,0.012303096,0.1
227.25,-0.077112449,0.1
227.5,0.055810952,0.1
227.75,0.04411686,0.1
228,0.108989037,0.1
228.25,-0.042383992,0.1
228.5,0.015514908,0.1
228.75,0.157124168,0.1
229,-0.029044555,0.1
229.25,-0.004197239,0.1
229.5,-0.019136547,0.1
229.75,-0.027179665,0.1
230,-0.070851575,0.1
230.25,-0.103885102,0.1
230.5,0.129850821,0.1
230.75,0.057406607,0.1
231,-0.034877379,0.1
231.25,0.024003479,0.1
231.5,-0.019982914,0.1
231.75,-0.112792334,0.1
232,0.081645617,0.1
232.25,0.009793907,0.1
232.5,-0.097376841,0.1
232.75,0.013172332,0.1
233,0.104566189,0.1
233.25,0.115387329,0.1
233.5,0.06671748,0.1
233.75,-0.184750819,0.1
234,-0.06753965,0.1
234.25,0.046921882,0.1
234.5,-0.176965767,0.1
234.75,0.066350804,0.1
235,-0.177610038,0.1
235.25,0.069356645,0.1
235.5,-0.301774962,0.1
235.75,0.068049377,0.1
236,0.016696414,0.1
236.25,-0.141829558,0.1
236.5,-0.004791812,0.1
236.75,0.12497081,0.1
237,-0.060549513,0.1
237.25,-0.157645691,0.1
237.5,0.081679113,0.1
237.75,-0.170491334,0.1
238,-0.064409576,0.1
238.25,0.291234955,0.1
238.5,-0.051536791,0.1
238.75,-0.092177298,0.1
239,-0.094934268,0.1
239.25,-0.04363179,0.1
239.5,0.120788679,0.1
239.75,0.196957504,0.1
240,0.020254847,0.1
240.25,0.050881958,0.1
240.5,0.209544015,0.1
240.75,-0.049333543,0.1
241,-0.068648335,0.1
241.25,0.006179638,0.1
241.5,0.0266543,0.1
241.75,0.034611848,0.1
242,0.243826267,0.1
242.25,0.113682517,0.1
242.5,0.026473996,0.1
242.75,-0.197019508,0.1
243,0.004068624,0.1
243.25,-0.158845868,0.1
243.5,-0.128927638,0.1
243.75,0.072728502,0.1
244,-0.179874475,0.1
244.25,-0.004645112,0.1
244.5,0.138406105,0.1
244.75,0.047709744,0.1
245,-0.021637122,0.1
245.25,-0.086831368,0.1
245.5,-0.089306586,0.1
245.75,0.045312925,0.1
246,0.019473687,0.1
246.25,0.150499918,0.1
246.5,0.010691751,0.1
246.75,-0.025260605,0.1
247,0.052265435,0.1
247.25,0.006249104,0.1
247.5,-0.056250513,0.1
247.75,-0.076089768,0.1
248,0.108545855,0.1
248.25,0.00755078,0.1
248.5,-0.055694979,0.1
248.75,-0.263864541,0.1
249,0.122325421,0.1
249.25,-0.094172817,0.1
249.5,0.077628764,0.1
249.75,-0.180465765,0.1
250,0.022386048,0.1
250.25,0.109632872,0.1
250.5,0.001017045,0.1
250.75,-0.100523164,0.1
251,-0.139645441,0.1
251.25,0.017425241,0.1
251.5,0.045648489,0.1
251.75,-0.011527135,0.1
252,0.388525973,0.1
252.25,0.643564609,0.1
252.5,0.63900058,0.1
252.75,1.181705047,0.1
253,1.422280702,0.1
253.25,1.79662282,0.1
253.5,2.020762169,0.1
253.75,2.133141804,0.1
254,3.073988371,0.1
254.25,3.189910173,0.1
254.5,3.972933554,0.1
254.75,4.454276246,0.1
255,5.110727261,0.1
255.25,5.56077113,0.1
255.5,5.932123567,0.1
255.75,6.635614653,0.1
256,6.968844322,0.1
256.25,7.590872,0.1
256.5,7.971862009,0.1
256.75,8.603407761,0.1
257,8.818715371,0.1
257.25,9.188998133,0.1
257.5,9.629680594,0.1
257.75,9.913727022,0.1
258,10.39509494,0.1
258.25,10.76141082,0.1
258.5,11.09943352,0.1
258.75,11.13146546,0.1
259,11.1878048,0.1
259.25,11.46328195,0.1
259.5,11.52784813,0.1
259.75,11.72057254,0.1
260,12.15396902,0.1
260.25,12.1740172,0.1
260.5,12.36259195,0.1
260.75,12.43470257,0.1
261,12.6928433,0.1
261.25,12.67687712,0.1
261.5,12.72220905,0.1
261.75,12.95885965,0.1
262,13.0072507,0.1
262.25,12.871951,0.1
262.5,13.19769524,0.1
262.75,13.14767316,0.1
263,13.07284141,0.1
263.25,13.30846573,0.1
263.5,13.19304588,0.1
263.75,13.38267145,0.1
264,13.15491401,0.1
264.25,13.33465578,0.1
264.5,13.33796698,0.1
264.75,13.35795972,0.1
265,13.38186638,0.1
265.25,13.32534098,0.1
265.5,13.35669729,0.1
265.75,13.37753081,0.1
266,13.52696482,0.1
266.25,13.37757358,0.1
266.5,13.42475134,0.1
266.75,13.35731884,0.1
267,13.26121807,0.1
267.25,13.3055265,0.1
267.5,13.042345,0.1
267.75,13.15817218,0.1
268,13.14405204,0.1
268.25,13.19144984,0.1
268.5,13.13444145,0.1
268.75,13.18047158,0.1
269,13.04129751,0.1
269.25,13.35704099,0.1
269.5,13.32469149,0.1
269.75,13.22608867,0.1
270,13.26822302,0.1
270.25,13.06642288,0.1
270.5,12.96282721,0.1
270.75,13.05761817,0.1
271,13.10737791,0.1
271.25,12.83576193,0.1
271.5,13.10100024,0.1
271.75,13.09167776,0.1
272,12.91174325,0.1
272.25,12.98925247,0.1
272.5,12.8259305,0.1
272.75,12.88188209,0.1
273,12.8884321,0.1
273.25,12.79014106,0.1
273.5,12.88324531,0.1
273.75,12.79507886,0.1
274,12.62751415,0.1
274.25,12.50995555,0.1
274.5,12.59559455,0.1
274.75,12.57182258,0.1
275,12.61642027,0.1
275.25,12.62602441,0.1
275.5,12.42331545,0.1
275.75,12.63970297,0.1
276,12.50891427,0.1
276.25,12.51809678,0.1
276.5,12.40770644,0.1
276.75,12.84455198,0.1
277,12.26746582,0.1
277.25,12.51337492,0.1
277.5,12.33906209,0.1
277.75,12.56958325,0.1
278,12.49852347,0.1
278.25,12.46124347,0.1
278.5,12.41025122,0.1
278.75,12.3118624,0.1
279,12.34631573,0.1
279.25,12.42991089,0.1
279.5,12.46286627,0.1
279.75,12.23004923,0.1
280,12.27332775,0.1
280.25,12.46604455,0.1
280.5,12.43374621,0.1
280.75,12.14473283,0.1
281,12.37801697,0.1
281.25,12.40059877,0.1
281.5,12.3813274,0.1
281.75,12.10348575,0.1
282,12.29121548,0.1
282.25,12.52613458,0.1
282.5,12.17139885,0.1
282.75,12.10849254,0.1
283,12.50310004,0.1
283.25,12.06836532,0.1
283.5,12.37627027,0.1
283.75,12.1850885,0.1
284,12.28107574,0.1
284.25,12.14887497,0.1
284.5,12.19945809,0.1
284.75,12.21947607,0.1
285,12.2771193,0.1
285.25,12.18720708,0.1
285.5,12.11490664,0.1
285.75,12.14931002,0.1
286,12.06962158,0.1
286.25,12.15113312,0.1
286.5,12.18358969,0.1
286.75,12.35266211,0.1
287,12.1765723,0.1
287.25,12.34212364,0.1
287.5,12.36918048,0.1
287.75,12.38720177,0.1
288,12.46596197,0.1
288.25,12.33519753,0.1
288.5,12.47939615,0.1
288.75,12.48962382,0.1
289,12.43013374,0.1
289.25,12.55579051,0.1
289.5,12.31200565,0.1
289.75,12.31863776,0.1
290,12.47222208,0.1
290.25,12.16377787,0.1
290.5,12.18112085,0.1
290.75,12.13106695,0.1
291,12.0434719,0.1
291.25,12.0380889,0.1
291.5,11.73080406,0.1
291.75,11.44602598,0.1
292,11.00415476,0.1
292.25,11.03805004,0.1
292.5,10.52383257,0.1
292.75,10.35356093,0.1
293,10.05474662,0.1
293.25,9.646935572,0.1
293.5,9.287873833,0.1
293.75,8.800060609,0.1
294,8.567471974,0.1
294.25,8.171016363,0.1
294.5,8.203527494,0.1
294.75,7.728136287,0.1
295,7.477303522,0.1
295.25,7.073499568,0.1
295.5,6.786589148,0.1
295.75,6.36669109,0.1
296,6.368664043,0.1
296.25,6.354389409,0.1
296.5,5.991927924,0.1
296.75,5.665702982,0.1
297,5.747969847,0.1
297.25,5.552923354,0.1
297.5,5.448765816,0.1
297.75,5.290075556,0.1
298,5.004388704,0.1
298.25,5.201542487,0.1
298.5,4.979263756,0.1
298.75,5.024052386,0.1
299,4.768406751,0.1
299.25,4.587630414,0.1
299.5,4.68125456,0.1
299.75,4.686296393,0.1
300,4.507700766,0.1
300.25,4.221419371,0.1
300.5,4.482617789,0.1
300.75,4.240591764,0.1
301,3.876203932,0.1
301.25,4.236342473,0.1
301.5,4.067302421,0.1
301.75,4.051640472,0.1
302,4.061482183,0.1
302.25,3.796472328,0.1
302.5,3.70632594,0.1
302.75,3.839301585,0.1
303,3.532171989,0.1
303.25,3.670680107,0.1
303.5,3.609465924,0.1
303.75,3.569524167,0.1
304,3.417079175,0.1
304.25,3.391185856,0.1
304.5,3.417066848,0.1
304.75,3.222737014,0.1
305,3.36371802,0.1
305.25,3.225690948,0.1
305.5,3.060296919,0.1
305.75,3.110659638,0.1
306,3.221005741,0.1
306.25,3.121031915,0.1
306.5,3.009185411,0.1
306.75,3.098385229,0.1
307,2.857957352,0.1
307.25,3.095102397,0.1
307.5,2.732241956,0.1
307.75,2.823486853,0.1
308,2.717723475,0.1
308.25,2.64466314,0.1
308.5,2.757626809,0.1
308.75,2.560694789,0.1
309,2.834761755,0.1
309.25,2.410196712,0.1
309.5,2.580680572,0.1
309.75,2.400747931,0.1
310,2.545560731,0.1
310.25,2.35463989,0.1
310.5,2.349300264,0.1
310.75,2.469837788,0.1
311,2.412557872,0.1
311.25,2.359633517,0.1
311.5,2.257459432,0.1
311.75,2.233550207,0.1
312,2.355662418,0.1
312.25,2.207104297,0.1
312.5,2.15709105,0.1
312.75,2.282528407,0.1
313,2.17755971,0.1
313.25,2.013103822,0.1
313.5,2.182896439,0.1
313.75,2.020033627,0.1
314,2.213720146,0.1
314.25,2.105162164,0.1
314.5,1.955445333,0.1
314.75,2.0188651,0.1
315,2.113020465,0.1
315.25,2.049785829,0.1
315.5,1.932712262,0.1
315.75,1.88448984,0.1
316,1.983933738,0.1
316.25,1.81236685,0.1
316.5,1.962672746,0.1
316.75,1.765766078,0.1
317,1.673132231,0.1
317.25,1.883667498,0.1
317.5,1.603744496,0.1
317.75,1.640158288,0.1
318,1.799979629,0.1
318.25,1.648091858,0.1
318.5,1.662423124,0.1
318.75,1.703928696,0.1
319,1.728861303,0.1
319.25,1.508086244,0.1
319.5,1.471821391,0.1
319.75,1.548354386,0.1
320,1.691326156,0.1
320.25,1.562221223,0.1
320.5,1.496423624,0.1
320.75,1.520230778,0.1
321,1.417971261,0.1
321.25,1.545198424,0.1
321.5,1.425281214,0.1
321.75,1.329996552,0.1
322,1.48652813,0.1
322.25,1.56629481,0.1
322.5,1.224189212,0.1
322.75,1.365831421,0.1
323,1.166164416,0.1
323.25,1.191992953,0.1
323.5,1.433213128,0.1
323.75,1.389292314,0.1
324,1.484028969,0.1
324.25,1.20414565,0.1
324.5,1.290689894,0.1
324.75,1.148638139,0.1
325,1.314085508,0.1
325.25,1.215643408,0.1
325.5,1.242479063,0.1
325.75,1.510826529,0.1
326,1.074488904,0.1
326.25,1.223530951,0.1
326.5,1.172629112,0.1
326.75,0.914940871,0.1
327,0.951874347,0.1
327.25,1.244897215,0.1
327.5,0.93417034,0.1
327.75,1.045850034,0.1
328,1.243485186,0.1
328.25,1.202261464,0.1
328.5,1.106449331,0.1
328.75,0.959094877,0.1
329,1.04789619,0.1
329.25,1.158447674,0.1
329.5,1.130173165,0.1
329.75,0.80277846,0.1
330,0.885044161,0.1
330.25,0.993324026,0.1
330.5,0.979672615,0.1
330.75,0.986387015,0.1
331,0.916336078,0.1
331.25,0.875460594,0.1
331.5,1.00206592,0.1
331.75,0.91564073,0.1
332,1.084281921,0.1
332.25,0.681927193,0.1
332.5,0.840305547,0.1
332.75,0.880141252,0.1
333,1.274407121,0.1
333.25,0.999092517,0.1
333.5,0.905466444,0.1
333.75,0.949403385,0.1
334,0.767487645,0.1
334.25,0.549878529,0.1
334.5,0.655617308,0.1
334.75,0.755828048,0.1
335,0.794031904,0.1
335.25,0.919961169,0.1
