t,Cb,x
169.25,0.637563961,0.1
169.5,0.733934175,0.1
169.75,0.987910183,0.1
170,0.717263532,0.1
170.25,0.820098282,0.1
170.5,0.770124901,0.1
170.75,0.672450377,0.1
171,0.507760889,0.1
171.25,0.657262288,0.1
171.5,0.682611956,0.1
171.75,0.482878839,0.1
172,0.63687595,0.1
172.25,0.667048041,0.1
172.5,0.510275143,0.1
172.75,0.622269104,0.1
173,0.511533436,0.1
173.25,0.6946121,0.1
173.5,0.798063515,0.1
173.75,0.603110072,0.1
174,0.557143501,0.1
174.25,0.53254616,0.1
174.5,0.583817269,0.1
174.75,0.496166489,0.1
175,0.689334916,0.1
175.25,0.51627683,0.1
175.5,0.662242435,0.1
175.75,0.227529695,0.1
176,0.595845315,0.1
176.25,0.487836417,0.1
176.5,0.825420569,0.1
176.75,0.404568866,0.1
177,0.635192385,0.1
177.25,0.570689867,0.1
177.5,0.306435917,0.1
177.75,0.697097489,0.1
178,0.424842637,0.1
178.25,0.523151987,0.1
178.5,0.6862813,0.1
178.75,0.603418711,0.1
179,0.550649163,0.1
179.25,0.653643006,0.1
179.5,0.506124063,0.1
179.75,0.596438511,0.1
180,0.482988658,0.1
180.25,0.603179939,0.1
180.5,0.557782958,0.1
180.75,0.518459584,0.1
181,0.659843787,0.1
181.25,0.604895442,0.1
181.5,0.709195951,0.1
181.75,0.442255616,0.1
182,0.643134758,0.1
182.25,0.449293235,0.1
182.5,0.577227117,0.1
182.75,0.353777152,0.1
183,0.41826926,0.1
183.25,0.568568489,0.1
183.5,0.546718885,0.1
183.75,0.590926005,0.1
184,0.526642035,0.1
184.25,0.695084245,0.1
184.5,0.656545182,0.1
184.75,0.512880898,0.1
185,0.455400633,0.1
185.25,0.517093699,0.1
185.5,0.303909356,0.1
185.75,0.530220319,0.1
186,0.585990176,0.1
186.25,0.415530655,0.1
186.5,0.4722728,0.1
186.75,0.589570268,0.1
187,0.494215692,0.1
187.25,0.515170382,0.1
187.5,0.520546547,0.1
187.75,0.583940599,0.1
188,0.517261763,0.1
188.25,0.435057987,0.1
188.5,0.527070021,0.1
188.75,0.496912716,0.1
189,0.441438935,0.1
189.25,0.240677702,0.1
189.5,0.50590859,0.1
189.75,0.539913447,0.1
190,0.540447535,0.1
190.25,0.633408372,0.1
190.5,0.268699818,0.1
190.75,0.496850399,0.1
191,0.500149164,0.1
191.25,0.326796994,0.1
191.5,0.429789639,0.1
191.75,0.5143732,0.1
192,0.68873972,0.1
192.25,0.550101495,0.1
192.5,0.265789476,0.1
192.75,0.505413829,0.1
193,0.382044779,0.1
193.25,0.472684591,0.1
193.5,0.269397903,0.1
193.75,0.445941746,0.1
194,0.485898855,0.1
194.25,0.399717541,0.1
194.5,0.600051711,0.1
194.75,0.657070058,0.1
195,0.492575931,0.1
195.25,0.573394224,0.1
195.5,0.206974407,0.1
195.75,0.605637697,0.1
196,0.295695152,0.1
196.25,0.418505403,0.1
196.5,0.572451018,0.1
196.75,0.354120146,0.1
197,0.381463735,0.1
197.25,0.323855427,0.1
197.5,0.336462195,0.1
197.75,0.403917266,0.1
198,0.602932707,0.1
198.25,0.482421894,0.1
198.5,0.503879916,0.1
198.75,0.230435987,0.1
199,0.724880361,0.1
199.25,0.334939776,0.1
199.5,0.390629119,0.1
199.75,0.650438759,0.1
200,0.4130138,0.1
200.25,0.39303885,0.1
200.5,0.490379103,0.1
200.75,0.460202976,0.1
201,0.552235154,0.1
201.25,0.605346357,0.1
201.5,0.410945296,0.1
201.75,0.274674229,0.1
202,0.265436639,0.1
202.25,0.317816298,0.1
202.5,0.349186679,0.1
202.75,0.480955981,0.1
203,0.248564704,0.1
203.25,0.485920805,0.1
203.5,0.294831712,0.1
203.75,0.422286682,0.1
204,0.281792899,0.1
204.25,0.499532553,0.1
204.5,0.40295495,0.1
204.75,0.388572714,0.1
205,0.472220063,0.1
205.25,0.325593613,0.1
205.5,0.551999041,0.1
205.75,0.710873464,0.1
206,0.279401749,0.1
206.25,0.457929385,0.1
206.5,0.476166657,0.1
206.75,0.289058339,0.1
207,0.542211057,0.1
207.25,0.576670091,0.1
207.5,0.437107897,0.1
207.75,0.53918593,0.1
208,0.407887679,0.1
208.25,0.489874495,0.1
208.5,0.410291764,0.1
208.75,0.250137641,0.1
209,0.575250205,0.1
209.25,0.42627099,0.1
209.5,0.321774336,0.1
209.75,0.321413791,0.1
210,0.183188075,0.1
210.25,0.323392347,0.1
210.5,0.386387834,0.1
210.75,0.669523741,0.1
211,0.253977277,0.1
211.25,0.343701025,0.1
211.5,0.384870755,0.1
211.75,0.216113918,0.1
212,0.449271034,0.1
212.25,0.504223831,0.1
212.5,0.414867097,0.1
212.75,0.461180531,0.1
213,0.349507002,0.1
213.25,0.419902588,0.1
213.5,0.21541909,0.1
213.75,0.304159798,0.1
214,0.344386207,0.1
214.25,0.35952406,0.1
214.5,0.243604137,0.1
214.75,0.312033596,0.1
215,0.188123497,0.1
215.25,0.280357788,0.1
215.5,0.249195065,0.1
215.75,0.397557555,0.1
216,0.198317815,0.1
216.25,0.560395159,0.1
216.5,0.280092033,0.1
216.75,0.384652722,0.1
217,0.255243087,0.1
217.25,0.194608345,0.1
217.5,0.253490964,0.1
217.75,0.053574372,0.1
218,0.164202599,0.1
218.25,0.390792209,0.1
218.5,0.193727581,0.1
218.75,0.307375242,0.1
219,0.335968059,0.1
219.25,0.462899784,0.1
219.5,0.491239863,0.1
219.75,0.182023736,0.1
220,0.196874125,0.1
220.25,0.469327843,0.1
220.5,0.235573658,0.1
220.75,0.321624335,0.1
221,0.390546156,0.1
221.25,0.123058661,0.1
221.5,0.449514489,0.1
221.75,0.415083865,0.1
222,0.24922572,0.1
222.25,0.212417882,0.1
222.5,0.321915143,0.1
222.75,0.451618645,0.1
223,0.507129074,0.1
223.25,0.310923677,0.1
223.5,0.398106446,0.1
223.75,0.402346331,0.1
224,0.168530408,0.1
224.25,0.020644005,0.1
224.5,0.223457155,0.1
224.75,0.331110722,0.1
225,0.448261947,0.1
225.25,0.274115528,0.1
225.5,0.230180415,0.1
225.75,0.378334932,0.1
226,0.317243348,0.1
226.25,0.198708108,0.1
226.5,0.197174609,0.1
226.75,0.281063427,0.1
227,0.3519529,0.1
227.25,0.249655014,0.1
227.5,0.370199455,0.1
227.75,0.264714742,0.1
228,0.299216342,0.1
228.25,0.225902793,0.1
228.5,0.374575348,0.1
228.75,0.239876181,0.1
229,0.214903167,0.1
229.25,0.199118556,0.1
229.5,0.275961381,0.1
229.75,0.432848539,0.1
230,0.163008749,0.1
230.25,0.105448048,0.1
230.5,0.224756484,0.1
230.75,0.291025495,0.1
231,0.049961066,0.1
231.25,0.260598056,0.1
231.5,0.380594027,0.1
231.75,0.456643014,0.1
232,0.358814675,0.1
232.25,0.221946647,0.1
232.5,0.196551763,0.1
232.75,0.111751648,0.1
233,0.212004252,0.1
233.25,0.195984591,0.1
233.5,0.33363087,0.1
233.75,0.29358769,0.1
234,0.30329942,0.1
234.25,0.24870692,0.1
234.5,0.259638321,0.1
234.75,-0.162390269,0.1
235,0.03067509,0.1
235.25,0.333724258,0.1
235.5,0.224618451,0.1
235.75,0.3848018,0.1
236,0.498516455,0.1
236.25,0.337294764,0.1
236.5,0.325844859,0.1
236.75,0.012343788,0.1
237,0.508067274,0.1
237.25,-0.003498961,0.1
237.5,0.051793533,0.1
237.75,0.355100715,0.1
238,0.087717147,0.1
238.25,0.315267188,0.1
238.5,0.541070082,0.1
238.75,0.222620793,0.1
239,0.394052557,0.1
239.25,0.204830022,0.1
239.5,0.446836704,0.1
239.75,0.071984604,0.1
240,0.28198306,0.1
240.25,0.187620444,0.1
240.5,0.240786112,0.1
240.75,0.312561981,0.1
241,0.261443246,0.1
241.25,0.012598786,0.1
241.5,0.17918113,0.1
241.75,0.202760678,0.1
242,0.175646867,0.1
242.25,0.409703605,0.1
242.5,0.396112091,0.1
242.75,0.240603611,0.1
243,0.261157455,0.1
243.25,0.405013286,0.1
243.5,0.108199108,0.1
243.75,0.184880067,0.1
244,0.040696316,0.1
244.25,0.318087088,0.1
244.5,0.390885215,0.1
244.75,0.04112234,0.1
245,0.088443699,0.1
245.25,0.149094788,0.1
245.5,0.162811842,0.1
245.75,0.023600662,0.1
246,0.150656145,0.1
246.25,0.13634337,0.1
246.5,0.233700874,0.1
246.75,0.19024884,0.1
247,0.209691139,0.1
247.25,0.125786986,0.1
247.5,0.169908936,0.1
247.75,0.055436007,0.1
248,0.267685831,0.1
248.25,0.171605564,0.1
248.5,0.186053978,0.1
248.75,0.161346231,0.1
249,0.106663228,0.1
249.25,0.273622995,0.1
249.5,0.324907716,0.1
249.75,0.219413988,0.1
250,0.125876308,0.1
250.25,0.125313853,0.1
250.5,0.23374103,0.1
250.75,0.217031741,0.1
251,0.177906889,0.1
251.25,0.215549168,0.1
251.5,0.15299935,0.1
251.75,0.29899491,0.1
252,0.044141142,0.1
252.25,0.270632391,0.1
252.5,0.218779864,0.1
252.75,0.466302593,0.1
253,0.423569159,0.1
253.25,0.499566991,0.1
253.5,0.773253176,0.1
253.75,0.781614624,0.1
254,0.867706462,0.1
254.25,1.119470473,0.1
254.5,1.138318771,0.1
254.75,1.192870919,0.1
255,1.436637334,0.1
255.25,1.853363646,0.1
255.5,2.025584345,0.1
255.75,2.037096636,0.1
256,2.260180298,0.1
256.25,2.482007248,0.1
256.5,2.804845748,0.1
256.75,2.814370596,0.1
257,3.223242618,0.1
257.25,3.317140061,0.1
257.5,3.569194981,0.1
257.75,3.672348932,0.1
258,3.831533116,0.1
258.25,4.145125869,0.1
258.5,4.203817106,0.1
258.75,4.277396964,0.1
259,4.556251973,0.1
259.25,4.495023732,0.1
259.5,4.688298687,0.1
259.75,5.215436478,0.1
260,5.230397857,0.1
260.25,5.558736311,0.1
260.5,5.639023797,0.1
260.75,5.64370779,0.1
261,5.946297848,0.1
261.25,6.011134313,0.1
261.5,6.194482137,0.1
261.75,6.169879013,0.1
262,6.631362258,0.1
262.25,6.473401284,0.1
262.5,6.799313153,0.1
262.75,6.951049111,0.1
263,7.054052954,0.1
263.25,7.228383894,0.1
263.5,7.319556298,0.1
263.75,7.404283672,0.1
264,7.295933016,0.1
264.25,7.61451661,0.1
264.5,7.778913187,0.1
264.75,7.856789275,0.1
265,8.110107101,0.1
265.25,8.359683037,0.1
265.5,8.223162612,0.1
265.75,8.066345581,0.1
266,8.628531232,0.1
266.25,8.574721679,0.1
266.5,8.664761265,0.1
266.75,8.500129745,0.1
267,8.838567624,0.1
267.25,8.839638964,0.1
267.5,8.822238242,0.1
267.75,8.992730614,0.1
268,8.811949352,0.1
268.25,9.244301984,0.1
268.5,9.359118864,0.1
268.75,9.410954784,0.1
269,9.223836819,0.1
269.25,9.321634854,0.1
269.5,9.578944461,0.1
269.75,9.537028019,0.1
270,9.738919922,0.1
270.25,9.805077828,0.1
270.5,9.80753182,0.1
270.75,9.668174703,0.1
271,9.975482235,0.1
271.25,9.871407044,0.1
271.5,9.950316696,0.1
271.75,10.11278088,0.1
272,10.20588267,0.1
272.25,10.13005592,0.1
272.5,10.24174199,0.1
272.75,10.33225759,0.1
273,10.31127801,0.1
273.25,10.27577185,0.1
273.5,10.36908193,0.1
273.75,10.75131822,0.1
274,10.36872347,0.1
274.25,10.564522,0.1
274.5,10.51030547,0.1
274.75,10.68501393,0.1
275,10.75756815,0.1
275.25,10.57384509,0.1
275.5,10.85572522,0.1
275.75,10.54804557,0.1
276,10.89869672,0.1
276.25,10.92169006,0.1
276.5,10.74893797,0.1
276.75,10.63157718,0.1
277,11.0542109,0.1
277.25,10.93861152,0.1
277.5,10.80745324,0.1
277.75,11.17825455,0.1
278,10.98688634,0.1
278.25,11.01611729,0.1
278.5,11.13821645,0.1
278.75,11.23498615,0.1
279,11.17025528,0.1
279.25,11.0065863,0.1
279.5,11.17789504,0.1
279.75,11.19380582,0.1
280,11.10169701,0.1
280.25,11.16957959,0.1
280.5,11.18510844,0.1
280.75,11.41770035,0.1
281,11.15629488,0.1
281.25,11.27006911,0.1
281.5,11.23610442,0.1
281.75,11.52150764,0.1
282,11.41687224,0.1
282.25,11.58197651,0.1
282.5,11.37549363,0.1
282.75,11.35851159,0.1
283,11.42649354,0.1
283.25,11.61974688,0.1
283.5,11.55858865,0.1
283.75,11.32456663,0.1
284,11.26382613,0.1
284.25,11.55701659,0.1
284.5,11.56737915,0.1
284.75,11.47526415,0.1
285,11.48100568,0.1
285.25,11.64800809,0.1
285.5,11.50635757,0.1
285.75,11.48738551,0.1
286,11.43855895,0.1
286.25,11.61020536,0.1
286.5,11.81350424,0.1
286.75,11.89281511,0.1
287,11.76682347,0.1
287.25,11.83533345,0.1
287.5,11.84043059,0.1
287.75,11.8895931,0.1
288,11.64962162,0.1
288.25,11.91384155,0.1
288.5,12.05672204,0.1
288.75,12.07766667,0.1
289,12.00313103,0.1
289.25,12.12213069,0.1
289.5,11.99945199,0.1
289.75,11.89364563,0.1
290,12.05380792,0.1
290.25,12.00555968,0.1
290.5,11.86415285,0.1
290.75,11.79615448,0.1
291,11.76944541,0.1
291.25,11.3103856,0.1
291.5,11.35651206,0.1
291.75,10.98253903,0.1
292,10.82690886,0.1
292.25,10.49357594,0.1
292.5,10.40424728,0.1
292.75,10.068289,0.1
293,9.735961745,0.1
293.25,9.461100555,0.1
293.5,9.187041741,0.1
293.75,8.711111152,0.1
294,8.722614776,0.1
294.25,8.213395763,0.1
294.5,8.094370336,0.1
294.75,7.970075451,0.1
295,7.24231293,0.1
295.25,7.275639179,0.1
295.5,6.964283298,0.1
295.75,6.767657112,0.1
296,6.701387233,0.1
296.25,6.033932151,0.1
296.5,6.081421981,0.1
296.75,6.052809563,0.1
297,5.742064796,0.1
297.25,5.707543831,0.1
297.5,5.623152335,0.1
297.75,5.4158907,0.1
298,5.586571357,0.1
298.25,5.201451705,0.1
298.5,5.267839081,0.1
298.75,5.267684778,0.1
299,5.128472492,0.1
299.25,5.114748375,0.1
299.5,4.902091344,0.1
299.75,4.769491591,0.1
300,5.036439746,0.1
300.25,4.784668206,0.1
300.5,4.76543519,0.1
300.75,4.752001715,0.1
301,4.676763163,0.1
301.25,4.689564305,0.1
301.5,4.452690758,0.1
301.75,4.451694961,0.1
302,4.242336745,0.1
302.25,4.246614152,0.1
302.5,4.352393485,0.1
302.75,4.232078886,0.1
303,4.336726413,0.1
303.25,4.041741255,0.1
303.5,4.125084562,0.1
303.75,4.096766823,0.1
304,4.004531465,0.1
304.25,3.835959639,0.1
304.5,4.070778485,0.1
304.75,4.002611643,0.1
305,3.680347203,0.1
305.25,3.864889599,0.1
305.5,3.9367309,0.1
305.75,3.806278823,0.1
306,3.601719402,0.1
306.25,3.546381747,0.1
306.5,3.672344099,0.1
306.75,3.564748718,0.1
307,3.75774214,0.1
307.25,3.81445503,0.1
307.5,3.51772509,0.1
307.75,3.414914589,0.1
308,3.489225237,0.1
308.25,3.466637375,0.1
308.5,3.523387499,0.1
308.75,3.27270863,0.1
309,3.561643022,0.1
309.25,3.2483231,0.1
309.5,3.087118685,0.1
309.75,2.945936561,0.1
310,3.271644463,0.1
310.25,3.041653497,0.1
310.5,2.810622214,0.1
310.75,3.186785928,0.1
311,2.977946785,0.1
311.25,2.979770681,0.1
311.5,3.030013005,0.1
311.75,3.093882986,0.1
312,2.782442297,0.1
312.25,2.784828759,0.1
312.5,2.932793667,0.1
312.75,2.897887117,0.1
313,2.996990688,0.1
313.25,2.733932226,0.1
313.5,2.886386306,0.1
313.75,2.804390444,0.1
314,2.927175751,0.1
314.25,2.595753694,0.1
314.5,2.808146761,0.1
314.75,2.762000705,0.1
315,2.713909716,0.1
315.25,2.868229101,0.1
315.5,2.693603056,0.1
315.75,2.727234127,0.1
316,2.698619702,0.1
316.25,2.470431798,0.1
316.5,2.691501483,0.1
316.75,2.394899374,0.1
317,2.780648155,0.1
317.25,2.783122179,0.1
317.5,2.380455382,0.1
317.75,2.830282333,0.1
318,2.512096332,0.1
318.25,2.572569834,0.1
318.5,2.455761218,0.1
318.75,2.251021357,0.1
319,2.637401805,0.1
319.25,2.460742044,0.1
319.5,2.387715203,0.1
319.75,2.308787523,0.1
320,2.441134542,0.1
320.25,2.475387498,0.1
320.5,2.252864988,0.1
320.75,2.320843566,0.1
321,2.172235211,0.1
321.25,2.218781014,0.1
321.5,2.344493865,0.1
321.75,2.043870426,0.1
322,2.281667653,0.1
322.25,2.288562587,0.1
322.5,2.669745571,0.1
322.75,2.255467948,0.1
323,2.309704905,0.1
323.25,2.051569795,0.1
323.5,2.093271599,0.1
323.75,2.20974999,0.1
324,2.080443412,0.1
324.25,2.260865551,0.1
324.5,2.036842168,0.1
324.75,2.246802278,0.1
325,2.015126606,0.1
325.25,2.281981607,0.1
325.5,2.226212751,0.1
325.75,1.759268073,0.1
326,2.085506956,0.1
326.25,2.208163549,0.1
326.5,2.143479245,0.1
326.75,2.244108166,0.1
327,1.808211396,0.1
327.25,1.901675487,0.1
327.5,2.004302444,0.1
327.75,2.024502084,0.1
328,1.84332059,0.1
328.25,2.143381998,0.1
328.5,1.864419991,0.1
328.75,2.018683032,0.1
329,1.863005075,0.1
329.25,1.817149437,0.1
329.5,1.787522986,0.1
329.75,1.886651059,0.1
330,1.892050065,0.1
330.25,1.893891546,0.1
330.5,1.870421077,0.1
330.75,1.725019326,0.1
331,2.061986254,0.1
331.25,1.876749936,0.1
331.5,1.618218506,0.1
331.75,1.893350386,0.1
332,1.850066468,0.1
332.25,2.050191283,0.1
332.5,1.775336065,0.1
332.75,1.906340142,0.1
333,1.968629062,0.1
333.25,1.661868547,0.1
333.5,2.019669763,0.1
333.75,1.777104816,0.1
334,1.707022729,0.1
334.25,1.826467059,0.1
